1,2,3,4,5,6,7,8,9,10,11,y
1,-2.5566,3.6106,-3.9558,3.5784,-3.0777,2.7129,-2.4037,1.7245,-0.79863,0.22718,three
1,-2.1742,2.6494,-2.8906,2.8305,-2.7107,2.5056,-2,1.1196,-0.40049,0.14037,three
1,-1.7016,0.95012,-0.22664,0.57433,-1.0261,0.66303,-0.20536,0.14438,-0.26758,0.20648,three
1,-2.6131,3.647,-3.9356,3.6958,-3.3104,2.7331,-2.0156,1.2175,-0.6376,0.27795,three
1,-2.8414,4.0298,-4.0678,3.7811,-3.5539,3.1594,-2.8138,2.2811,-1.3079,0.40094,three
1,-0.21886,-0.023986,-0.84424,0.36384,-0.49761,0.28729,-0.49376,0.27805,-0.0025146,0.36861,three
1,-1.4722,0.94868,-1.0109,1.1072,-1.0157,0.78077,-0.73157,0.4734,-0.09443,0.10245,three
1,-0.90899,0.37314,-0.69131,0.91498,-1.0142,0.68746,-0.61043,0.43988,-0.31545,0.26792,three
1,-1.2805,0.72059,-0.66684,0.70016,-0.81894,0.62628,-0.69885,0.63174,-0.47143,0.36236,three
1,-1.2974,0.79426,-0.8178,1.0185,-1.3007,0.97536,-0.72734,0.55875,-0.50784,0.42891,three
1,-2.7003,3.6183,-3.3993,2.5497,-1.619,0.97716,-0.79424,0.67226,-0.48137,0.2325,three
1,-2.5712,3.2653,-2.9001,2.2434,-1.7919,1.55,-1.6698,1.6459,-1.1214,0.4212,three
1,-2.0396,1.8238,-1.3697,1.1665,-1.2625,1.2322,-1.0211,0.6265,-0.16283,0.033576,three
1,-2.861,4.045,-3.7051,2.4609,-1.4888,1.221,-1.4739,1.4358,-0.83673,0.25193,three
1,-2.2222,2.2325,-0.9919,-0.40597,0.64004,-0.029902,-0.79344,1.2298,-0.98226,0.43195,three
1,-2.4978,3.1466,-2.4585,1.2752,-1.0106,1.4328,-1.7862,1.5584,-0.86752,0.3191,three
1,-1.8047,0.84021,0.43994,-0.3404,-0.52843,0.66533,-0.41033,0.3746,-0.4705,0.29602,three
1,-2.635,3.8816,-4.3126,3.6452,-2.5152,1.57,-1.1185,0.95733,-0.56305,0.15911,three
1,-2.6382,4.2774,-5.3678,5.3795,-4.4706,2.9769,-1.7167,0.89834,-0.32873,0.083165,three
1,-2.3182,2.5314,-2.0748,1.7263,-1.4757,1.047,-0.85647,0.81397,-0.54598,0.20872,three
1,-0.71263,0.21018,-0.12517,-0.16816,-0.37763,0.028082,-0.15115,0.23546,-0.068421,0.29869,three
1,-0.10219,0.22954,-0.56175,-0.12208,-0.45836,-0.25804,-0.40295,0.32627,0.1849,0.47989,three
1,-1.1621,1.1844,-1.2487,0.97986,-1.1302,0.6426,-0.679,0.62554,-0.17911,0.11644,three
1,-1.1538,0.87926,-0.64161,0.21344,-0.30476,0.12312,-0.51977,0.70849,-0.4065,0.28482,three
1,-0.95792,0.55886,-0.46641,0.15726,-0.38959,0.086621,-0.3192,0.29637,-0.034203,0.21516,three
1,-2.7875,4.6298,-5.7772,6.1599,-5.7468,4.8154,-3.7859,2.7199,-1.5632,0.48146,three
1,-0.86963,0.55425,-0.78033,0.49768,-0.51268,0.4021,-0.50103,0.41935,-0.22315,0.12731,three
1,-2.8489,3.8619,-3.6655,3.2317,-3.0808,2.81,-2.2452,1.6051,-0.94937,0.32503,three
1,-2.0172,1.486,-0.44836,0.15713,-0.37344,0.51945,-0.80266,0.9582,-0.63771,0.23365,three
1,-1.9111,1.9673,-1.7782,1.1311,-0.83994,0.72649,-0.63011,0.52905,-0.37046,0.21338,three
1,-1.9537,1.7996,-1.4856,1.1336,-1.0131,0.95971,-0.70419,0.34976,-0.082866,0.037056,three
1,-2.0558,2.2254,-1.918,1.1519,-0.9048,0.94211,-0.91151,0.65965,-0.31623,0.16064,three
1,-2.3499,2.7613,-2.2598,1.4141,-1.1654,1.2245,-1.2675,0.90646,-0.39991,0.17363,three
1,-1.906,1.9658,-1.92,1.4996,-1.2452,0.98626,-0.8274,0.63859,-0.28276,0.13376,three
1,-2.7758,4.3552,-4.9828,4.7108,-4.1292,3.4582,-2.932,2.2016,-1.1972,0.40744,three
1,-2.6349,3.8374,-4.1203,3.6464,-3.0549,2.6039,-2.3137,1.734,-0.90401,0.30715,three
1,-1.1818,0.34162,-0.44924,0.84995,-0.72003,0.33894,-0.46405,0.42509,-0.45806,0.38305,three
1,-2.309,2.3954,-1.8782,1.6672,-1.7762,1.7876,-1.404,0.7453,-0.43059,0.24268,three
1,-2.3564,2.1383,-1.0541,0.71717,-1.1275,1.452,-1.2276,0.55314,-0.17397,0.10553,three
1,-1.9169,1.3239,-0.80529,1.0556,-1.152,0.99339,-0.84979,0.52965,-0.33749,0.19632,three
1,-2.3861,2.5246,-1.5979,1.0742,-1.4737,1.6347,-1.4027,1.1771,-0.88067,0.37984,three
1,-2.2279,2.0474,-1.0702,0.58141,-0.70222,0.7784,-0.81786,0.82667,-0.61723,0.2808,three
1,-1.7098,0.94169,-0.41266,0.46897,-0.38375,0.4163,-0.41646,0.16123,-0.21609,0.25297,three
1,-1.7809,1.582,-1.0031,0.48262,-0.59833,0.7805,-1.134,1.1651,-0.73007,0.33902,three
1,-1.5683,1.1945,-0.86895,0.70234,-0.82734,0.80993,-0.85729,0.6407,-0.26714,0.15669,three
1,-1.3669,0.46361,0.19294,0.052062,-0.76234,0.69707,-0.41972,0.33969,-0.42606,0.32544,three
1,-2.2625,2.6307,-2.1712,1.5631,-1.3587,1.0929,-0.99224,1.0323,-0.88446,0.40277,three
1,-1.7904,1.848,-0.98238,0.66214,-0.72432,0.91879,-0.86002,0.44119,-0.082994,-0.10801,three
1,-2.1489,2.7721,-2.803,2.1496,-1.3707,1.0278,-1.1198,0.9824,-0.69062,0.33183,three
1,-1.8964,1.6542,-1.1296,0.71793,-0.6917,0.73409,-0.95019,0.74006,-0.26644,0.14426,three
1,-1.6759,1.2686,-0.74547,0.46968,-0.67018,0.61413,-0.58251,0.26895,-0.031166,0.15955,three
1,-1.5594,1.2159,-1.0479,0.91549,-0.8249,0.61073,-0.58022,0.30555,-0.11371,0.174,three
1,-1.8262,1.1669,-0.37543,-0.028082,0.068452,0.093459,-0.31598,0.14278,0.20732,-0.090624,three
1,-1.6768,1.476,-1.4634,1.4288,-1.35,0.96295,-0.9155,0.69358,-0.18695,0.10223,three
1,-2.1247,2.337,-2.4942,2.6692,-2.3486,1.9944,-1.7991,1.3239,-0.78171,0.29858,three
1,-1.3693,1.3902,-1.3334,1.001,-1.1131,0.59411,-0.59788,0.62339,-0.39371,0.35981,three
1,-3.1725,4.7196,-4.5266,3.1785,-2.5483,3.0631,-3.1791,2.3779,-1.1553,0.25539,three
1,-2.4103,3.0787,-2.7382,2.0161,-1.6491,1.7085,-1.6483,1.138,-0.61688,0.20648,three
1,-2.0429,2.1702,-1.9966,1.8505,-1.6995,1.4377,-0.94527,0.33909,-0.13324,0.12217,three
1,-2.9667,5.0328,-6.4107,6.8263,-6.5918,5.8235,-4.5864,2.9636,-1.4829,0.46474,three
1,-2.3048,2.7089,-2.0792,1.2048,-0.67812,0.26547,0.11731,-0.25412,0.05348,0.062711,three
1,-1.5172,1.099,-0.61101,0.34067,-0.30172,0.15001,-0.16476,0.19803,-0.3068,0.2672,three
1,-2.1227,2.2124,-1.6903,1.2238,-1.0426,1.0064,-0.94317,0.70128,-0.52656,0.2871,three
1,-1.796,1.3692,-0.80849,0.67199,-0.90852,0.90911,-0.75915,0.6313,-0.71323,0.45338,three
1,-1.7771,1.5122,-1.2156,1.0282,-0.92496,0.86844,-0.88449,0.71981,-0.60621,0.33201,three
1,-0.96654,0.45842,-0.53189,0.6909,-0.32562,0.15042,-0.16177,-0.11035,0.035505,0.11708,three
1,-3.9634,7.8687,-9.9791,8.3897,-4.3628,0.89448,0.33546,-0.10154,-0.18934,0.1257,three
1,-2.1174,2.2537,-1.9258,1.6495,-1.8341,1.8958,-1.46,0.83536,-0.34163,0.121,three
1,-2.761,3.9941,-4.3542,4.2737,-4.1869,3.9869,-3.6289,2.8521,-1.6087,0.4961,three
1,-2.155,2.5546,-2.2679,1.8981,-1.8392,1.4533,-0.99182,0.64846,-0.55408,0.26359,three
1,-2.0902,2.2991,-1.7605,1.3153,-1.3569,1.2013,-0.93601,0.67627,-0.62051,0.30403,three
1,-1.919,2.0108,-1.4081,1.1072,-1.3872,1.4238,-1.1785,0.75424,-0.5256,0.23981,three
1,-1.9104,1.9369,-1.4318,1.2488,-1.4406,1.32,-1.0381,0.79147,-0.68938,0.30636,three
1,0.19645,-0.15954,-0.41552,0.24788,0.1748,-0.019987,-0.45336,-0.12017,0.034075,0.16029,three
1,-1.5953,0.89763,-0.56735,0.66706,-0.44404,0.16828,-0.37429,0.40809,-0.34005,0.23567,three
1,-1.3266,0.75576,-0.86015,0.79089,-0.59211,0.40322,-0.49741,0.38174,-0.21904,0.23164,three
1,-1.332,0.66125,-0.57673,0.69557,-0.74916,0.49222,-0.47651,0.34253,-0.344,0.36005,three
1,-1.2703,0.62509,-0.70973,0.65096,-0.44304,0.41511,-0.59436,0.37553,-0.30276,0.31805,three
1,-2.8688,4.9947,-6.432,6.8675,-6.2647,5.0224,-3.6685,2.4219,-1.3164,0.4034,three
1,-2.0466,1.6285,-0.98653,1.1113,-1.2374,0.93717,-0.81052,0.77649,-0.62237,0.29551,three
1,-1.9735,1.5973,-1.0788,1.0632,-1.0376,0.84282,-0.84343,0.80205,-0.65056,0.32062,three
1,-1.7421,1.477,-1.6089,1.7135,-1.5342,1.2126,-0.84808,0.52533,-0.37837,0.2223,three
1,-2.1769,2.669,-2.387,2.0016,-2.1059,2.3417,-1.8533,0.82297,-0.17511,-0.059826,three
1,-2.4835,3.363,-3.2663,2.9133,-2.9753,3.0599,-2.3492,1.0318,-0.18343,-0.063087,three
1,-2.2904,2.4673,-1.5247,0.42891,0.073167,-0.057926,-0.5745,1.1278,-0.88846,0.36187,three
1,-2.4347,2.5279,-1.1786,-0.15359,0.61018,-0.34967,-0.55862,1.2828,-1.0305,0.38178,three
1,-2.3363,2.6937,-2.0479,1.1671,-0.51388,-0.10845,0.10851,0.36311,-0.49351,0.27807,three
1,-4.4042,9.0613,-10.8838,7.067,-0.027433,-4.851,5.0069,-2.5328,0.58672,-0.013574,three
1,-2.398,2.9279,-3.1813,3.6623,-3.7853,3.2407,-2.6452,1.9515,-1.0521,0.32862,three
1,-2.4542,3.013,-2.8583,2.525,-2.0138,1.327,-1.0334,1.0755,-0.82843,0.32806,three
1,-1.9001,1.3132,-0.7527,0.92895,-0.97218,0.71636,-0.63144,0.59453,-0.34742,0.10778,three
1,-2.9736,4.8184,-5.1698,3.9225,-2.3062,1.0267,-0.58157,0.52685,-0.47951,0.2542,three
1,-2.466,3.2291,-3.1054,2.7889,-2.6089,2.0564,-1.5156,1.1564,-0.80454,0.35123,three
1,-2.4559,3.3705,-3.6807,3.5589,-3.0716,2.3567,-1.7742,1.2566,-0.74971,0.29877,three
1,-1.9668,2.4314,-2.6257,2.5295,-2.2696,1.7694,-1.3628,0.91544,-0.62563,0.28683,three
1,-2.466,3.2291,-3.1054,2.7889,-2.6089,2.0564,-1.5156,1.1564,-0.80454,0.35123,three
1,-1.9668,2.4314,-2.6257,2.5295,-2.2696,1.7694,-1.3628,0.91544,-0.62563,0.28683,three
1,-2.0679,3.0154,-3.321,3.1112,-2.6866,1.9173,-1.3036,0.73297,-0.41735,0.18103,three
1,-1.9958,2.6277,-2.8935,2.7688,-2.5171,1.9769,-1.5492,1.0746,-0.65723,0.32646,three
1,-1.8911,1.99,-1.5687,0.93839,-0.90825,0.82546,-0.8257,0.66235,-0.45483,0.31798,three
1,-1.4204,1.002,-0.6246,0.28563,-0.40719,0.23962,-0.31914,0.35288,-0.26044,0.27069,three
1,-2.0987,2.4664,-2.0976,1.3401,-1.0163,0.52857,-0.20691,-0.0033308,-0.019822,0.17212,three
1,-1.4735,1.0574,-0.62196,0.23051,-0.36603,0.3197,-0.57723,0.54793,-0.38072,0.34996,three
1,-1.6362,1.3203,-0.54072,-0.0563,-0.39567,0.5819,-0.60708,0.31705,-0.1353,0.25048,three
1,-2.785,4.3479,-5.2196,5.2084,-4.3861,2.8232,-1.588,0.98431,-0.56465,0.24527,three
1,-0.64289,0.15533,-0.42135,0.20902,-0.26458,0.17134,-0.16642,0.13018,-0.087491,0.062077,three
1,-2.0866,2.0369,-1.512,1.3813,-1.7381,1.7313,-1.3111,0.84632,-0.52383,0.26663,three
1,-2.6315,3.2669,-2.8616,2.6061,-2.5004,1.8771,-1.5044,1.5476,-1.2059,0.47194,three
1,-2.0554,1.9287,-1.0594,0.61742,-0.69612,0.24,-0.15723,0.59535,-0.83162,0.48102,three
1,-2.9097,4.8022,-5.4531,5.0406,-4.4683,3.9121,-2.9589,1.6119,-0.57084,0.079698,three
1,-2.0912,1.9724,-1.2522,1.0136,-1.1912,1.0302,-0.79345,0.7411,-0.61346,0.26444,three
1,-1.0922,0.94159,-0.84971,0.27617,-0.2928,0.18657,-0.45474,0.15121,-0.093876,0.35575,three
1,-1.1666,1.0832,-0.87799,0.37892,-0.86201,0.70198,-0.74165,0.65231,-0.40475,0.40894,three
1,-1.3462,0.95458,-0.74959,0.55566,-0.82757,0.94194,-0.77075,0.064773,0.3521,-0.035188,three
1,-1.319,1.0504,-0.62162,0.070993,-0.12613,0.21373,-0.31798,-0.0057143,-0.015579,0.16441,three
1,-1.1287,0.87854,-0.3803,-0.36256,-0.11278,0.012161,-0.36523,0.39739,-0.28856,0.45866,three
1,-2.2286,2.1406,-1.4571,0.78693,-0.58726,0.9606,-1.3878,1.2853,-0.52682,0.044883,three
1,-2.413,2.6124,-1.9445,1.3186,-1.0747,1.0694,-1.2436,1.1399,-0.6115,0.18679,three
1,-1.7848,1.6004,-1.1354,0.81889,-0.85081,0.82688,-0.84198,0.92019,-0.79461,0.38384,three
1,-2.1337,2.2322,-1.7491,1.4761,-1.5189,1.3758,-1.15,0.84718,-0.64426,0.3024,three
1,-3.158,4.972,-5.4346,4.5137,-2.8291,1.1546,-0.054657,-0.29596,0.14812,0.019266,three
1,-2.413,1.9592,-0.2868,-0.42263,0.081884,0.21064,-0.10767,-0.21375,0.25831,-0.060753,three
1,-2.1541,2.1903,-1.3596,0.62605,-0.9035,1.4916,-1.6978,1.3566,-0.76104,0.29616,three
1,-2.1368,1.6864,-0.24722,-0.28184,-0.24942,0.55206,-0.58013,0.61766,-0.5761,0.27091,three
1,-2.1328,1.7037,-0.25686,-0.40223,-0.069292,0.53935,-0.58861,0.39255,-0.25213,0.119,three
1,-1.936,1.9601,-1.9273,1.7805,-1.7126,1.5839,-1.5871,1.2993,-0.63783,0.23032,three
1,-0.58178,-0.50519,0.022747,0.066226,-0.082577,-0.070868,-0.14297,0.29931,-0.049855,0.07696,three
1,-0.91646,-0.080076,0.073375,-0.063662,-0.21511,-0.042557,0.13338,0.1819,-0.17912,0.14552,three
1,-0.95256,-0.0050703,0.041536,0.10472,-0.267,0.060375,0.0053595,0.18577,-0.343,0.21207,three
1,-0.73015,-0.2392,-0.14253,0.0096307,0.010588,-0.099206,-0.028992,0.21137,0.17022,-0.12746,three
1,-0.73039,-0.14159,-0.090751,-0.014899,-0.1911,0.10762,-0.13016,0.20343,-0.017266,0.043363,three
1,-2.5231,2.7848,-1.9126,1.0847,-0.98003,1.1656,-0.98377,0.28973,0.12645,-0.026716,three
1,-3.1606,5.5543,-7.1632,7.7417,-7.8148,7.3807,-6.1574,4.1185,-2.0118,0.58066,three
1,-2.5135,3.2963,-3.4476,3.3265,-3.2116,2.8976,-2.2607,1.4301,-0.70418,0.23153,three
1,-2.5652,3.5172,-3.944,3.9958,-3.8239,3.37,-2.6061,1.6256,-0.76649,0.23767,three
1,-2.1591,2.2341,-1.4388,0.64482,-0.61401,0.9882,-1.322,1.0846,-0.57126,0.23654,three
1,-2.2805,2.0696,-0.93641,0.35773,-0.50819,0.76579,-1.0117,1.0508,-0.64588,0.21186,three
1,-1.909,1.5165,-0.70896,0.30346,-0.56556,0.87993,-0.88776,0.85032,-0.84352,0.4076,three
1,-1.8242,1.321,-0.3038,-0.27673,-0.22305,0.89945,-1.244,0.97012,-0.30591,0.077325,three
1,-1.6708,0.84102,0.18307,-0.4126,-0.21047,0.79606,-1.0259,0.6085,0.069447,-0.11651,three
1,-2.319,2.7007,-2.2861,1.5712,-1.1905,1.3751,-1.5943,1.2639,-0.76348,0.31087,three
1,-2.1395,1.9255,-1.1143,0.9045,-1.2325,1.3257,-1.1625,0.92626,-0.74426,0.35842,three
1,-1.9337,1.0508,0.19988,-0.11338,-0.67676,0.77018,-0.33162,0.14899,-0.16997,0.12933,three
1,-1.2056,0.75891,-0.59344,0.71443,-0.89671,0.70208,-0.43817,0.38024,-0.30004,0.19923,three
1,-1.3384,0.48449,0.047223,0.13048,-0.65969,0.59237,-0.37874,0.17664,-0.22461,0.32436,three
1,-1.6075,0.69307,0.093485,0.00029837,-0.49987,0.56624,-0.39695,0.40208,-0.23783,0.072954,three
1,-1.9377,1.2441,-0.26347,0.48635,-1.2319,1.0682,-0.34286,0.052751,-0.16042,0.1735,three
1,-1.1864,0.86283,-0.81225,0.77739,-0.75665,0.62355,-0.64027,0.40751,-0.44241,0.24229,three
1,-1.5619,1.4022,-1.1947,0.90943,-0.72171,1.0285,-1.3409,0.99665,-0.62168,0.23115,three
1,-1.3301,0.97489,-0.60913,0.43629,-0.36693,0.51845,-0.82252,0.72114,-0.63169,0.28086,three
1,-1.8783,1.7789,-1.2541,1.1454,-1.1287,0.87913,-1.0149,1.1472,-0.83789,0.25307,three
1,-2.3591,2.8889,-2.4535,2.0097,-1.962,1.8369,-1.8923,1.8348,-1.296,0.47537,three
1,-2.0539,2.1313,-2.0588,2.4503,-2.6731,2.1237,-1.6908,1.3897,-0.98338,0.41751,three
1,-1.5281,0.72305,-0.37421,0.52289,-0.52188,0.41837,-0.45752,0.41318,-0.51782,0.37916,three
1,-1.7279,1.0828,-0.58767,0.65439,-0.69097,0.62649,-0.6652,0.52242,-0.49932,0.33193,three
1,-2.985,5.3655,-7.4509,8.641,-8.4725,6.846,-4.5999,2.473,-0.98494,0.24592,three
1,-2.9121,5.2828,-7.5037,8.784,-8.6647,7.1455,-4.9758,2.7521,-1.0754,0.26083,three
1,-1.3512,0.33194,-0.1575,0.45247,-0.35124,0.4518,-0.49257,0.2023,-0.20356,0.15941,three
1,-1.7776,1.2656,-0.73712,0.67528,-0.67945,0.77521,-0.75854,0.34157,-0.17292,0.16286,three
1,-2.989,3.9502,-3.4575,2.8234,-2.3845,1.855,-1.567,1.4256,-0.90645,0.26914,three
1,-1.3897,0.99175,-0.76508,0.57744,-0.80759,0.6572,-0.57048,0.52434,-0.37097,0.23731,three
1,-1.9474,1.631,-1.0385,0.65823,-0.59784,0.86944,-1.1857,0.8271,-0.20631,0.036748,three
1,-1.7086,0.98188,-0.2525,0.49048,-0.67967,0.50577,-0.56163,0.49203,-0.26832,0.089302,three
1,-1.8935,1.4347,-0.55366,0.47847,-0.69567,0.58116,-0.55839,0.63798,-0.53719,0.2081,three
1,-1.9895,1.7979,-1.3737,0.87423,-0.62947,0.63012,-0.73445,0.99107,-0.85052,0.33916,three
1,-1.6217,1.197,-0.76186,0.46624,-0.53192,0.68822,-0.8122,0.71193,-0.37825,0.13568,three
1,-2.3378,2.5184,-1.8147,1.1962,-1.213,1.2457,-1.1122,1.0637,-0.88337,0.38403,three
1,-2.7836,4.1856,-4.6716,4.5749,-4.4743,4.4169,-4.1174,3.1399,-1.7319,0.53292,three
1,-2.1248,1.511,-0.4816,0.50779,-0.86354,0.80827,-0.57328,0.20713,0.0068699,0.028506,three
1,-1.8007,2.2083,-2.2395,1.9303,-1.3289,0.45935,-0.047464,-0.14574,0.15279,-0.031584,three
1,-2.235,3.2047,-3.6553,3.5269,-3.2246,2.5465,-1.9587,1.3136,-0.55455,0.14593,three
1,-1.9852,2.1834,-1.9991,1.6948,-1.3999,0.75877,-0.46943,0.50173,-0.47063,0.29621,three
1,-1.9336,1.8422,-1.5836,1.4761,-1.2679,0.85547,-0.58438,0.287,-0.18749,0.18529,three
1,-2.6216,3.5969,-3.2187,1.7619,-0.33036,-0.48796,0.194,0.44532,-0.59323,0.30458,three
1,-1.2705,0.53497,-0.2308,0.24529,-0.56272,0.56277,-0.73374,0.52913,-0.091563,0.097898,three
1,-2.5897,2.4521,-0.90336,0.64952,-1.4759,1.3232,-1.0277,1.4102,-1.3033,0.49827,three
1,-2.7497,4.4412,-5.563,6.0154,-5.7489,4.8218,-3.727,2.5379,-1.4025,0.44707,three
1,-2.2292,2.3783,-1.8266,1.4715,-1.4177,1.1439,-1.0649,1.0751,-0.76467,0.32294,three
1,-0.87738,0.40006,-0.69794,0.8103,-0.64911,0.43968,-0.48822,0.33217,-0.15909,0.014095,three
1,-0.48142,-0.22557,-0.080129,0.13114,-0.5255,0.13343,-0.091997,-0.31433,0.23914,0.36938,three
1,-0.92136,0.118,-0.087092,0.11792,-0.56495,0.20302,-0.09464,0.21175,-0.15056,0.24438,three
1,-1.0348,0.22348,-0.15885,0.21116,-0.39688,0.16384,-0.093369,-0.1561,0.16194,0.18768,three
1,-1.2423,0.47159,-0.26227,0.35186,-0.73388,0.60295,-0.36795,-0.098126,0.31966,0.030079,three
1,-1.3513,0.59115,-0.11484,-0.097322,-0.56818,0.76242,-0.47424,0.22469,0.14188,-0.055668,three
1,-1.9414,1.1805,-0.34284,0.58581,-0.76373,0.43764,-0.62097,0.92313,-0.62068,0.20935,three
1,-2.177,1.9646,-1.2793,1.3939,-1.6294,1.0229,-0.45724,0.28347,-0.16049,0.097408,three
1,-1.7101,1.8152,-1.4775,1.0302,-0.83499,0.64612,-0.77675,0.63518,-0.34255,0.19087,three
1,-2.0899,1.7212,-1.013,1.0352,-1.1773,0.92086,-0.87836,0.83383,-0.5496,0.23061,three
1,-1.7304,1.6796,-0.70668,-0.077589,0.14778,0.19012,-0.89637,1.207,-0.93844,0.26295,three
1,-1.1421,0.96445,-1.074,0.78005,-0.9432,0.63495,-0.6662,0.42478,-0.1097,0.21051,three
1,-1.2387,1.0425,-1.0956,0.81932,-0.93291,0.66607,-0.73708,0.58604,-0.16593,0.18731,three
1,-1.0677,0.27324,-0.67779,0.80916,-0.54083,0.28174,-0.42634,0.41684,-0.14041,0.11733,three
1,-2.4079,2.7756,-1.9614,1.0373,-1.1107,1.3015,-0.92342,0.20435,0.08511,0.051899,three
1,-2.7654,3.7001,-3.1614,2.1739,-1.9198,1.8269,-1.3147,0.55308,-0.14776,0.097283,three
1,-2.9541,4.5148,-4.8786,4.5224,-4.2694,3.7338,-2.6748,1.4282,-0.58522,0.20467,three
1,-2.4354,2.6912,-1.555,0.27191,0.054462,-0.031787,0.1123,-0.25959,0.1835,0.023697,three
1,-2.3165,2.5138,-1.6407,0.81879,-0.66677,0.3165,0.24908,-0.54532,0.30023,0.035063,three
1,-1.899,1.6284,-1.3141,1.6747,-1.9333,1.4654,-1.1599,1.1392,-0.97906,0.47504,three
1,-1.97,1.7457,-1.2632,1.403,-1.6892,1.3335,-0.94818,1.0026,-1.0499,0.52573,three
1,-1.7325,1.525,-1.3843,1.4773,-1.4793,1.0602,-0.87419,0.98948,-0.9535,0.46626,three
1,-2.5008,3.4153,-3.4289,3.0268,-2.8,2.7071,-2.5647,1.9473,-1.072,0.32924,three
1,-2.4072,3.0718,-2.7118,1.8727,-1.525,1.4831,-1.611,1.3894,-0.84337,0.32284,three
1,-2.3388,2.6057,-1.7625,0.71448,-0.51958,0.72167,-0.90691,0.79175,-0.44601,0.16093,three
1,-2.447,3.0829,-2.6231,1.6696,-1.3531,1.4819,-1.7357,1.5294,-0.88782,0.31096,three
1,-2.559,3.3196,-2.8431,1.8734,-1.5213,1.6648,-1.9206,1.6766,-0.99443,0.3337,three
1,-2.1632,2.624,-1.8461,0.12365,0.65877,-0.15274,-1.0777,1.5405,-1.143,0.50491,three
1,-2.2958,2.8131,-1.8996,-0.020433,0.90774,-0.33845,-1.0372,1.5989,-1.1852,0.52367,three
1,-2.4135,3.2134,-2.5065,0.50349,0.82265,-0.69036,-0.54965,1.2664,-1.0358,0.46666,three
1,-2.2134,2.0872,-1.1779,0.50758,-0.51441,0.83783,-1.1089,1.037,-0.73946,0.31528,three
1,-1.7659,0.97244,-0.31028,0.56107,-0.79048,0.50282,-0.41838,0.39338,-0.24071,0.13715,three
1,-1.8695,1.187,-0.6669,1.0563,-1.206,0.95661,-0.95925,0.96012,-0.67126,0.26895,three
1,-2.0641,1.6545,-0.81111,0.54001,-0.87198,1.1377,-0.94093,0.76991,-0.68625,0.33385,three
1,-4.1328,9.4533,-15.5209,19.8115,-20.2714,16.6812,-10.9732,5.6195,-2.0421,0.42206,three
1,-0.79149,-0.28124,0.48482,-0.21292,-0.63937,0.48525,0.02931,-0.34735,0.21227,0.22538,three
1,-0.97824,-0.33131,0.70914,-0.017571,-0.90195,0.51767,0.19218,-0.29608,-0.09802,0.33107,three
1,-1.013,-0.33368,0.69857,0.0028945,-0.88078,0.56937,0.31011,-0.55285,-0.028038,0.33095,three
1,-0.70913,0.10122,-0.28858,0.17276,-0.13336,0.22901,-0.036325,-0.076086,-0.073823,0.05368,three
1,-1.4542,0.26388,0.87603,-0.79514,-0.43542,0.9313,-0.27026,-0.42169,0.35899,0.037936,three
1,-1.6595,0.651,0.41747,-0.47803,-0.11337,0.50097,-0.5671,0.3903,-0.36731,0.29135,three
1,-1.8999,1.092,0.019498,-0.21586,-0.0065532,0.081357,-0.55121,0.90896,-0.60193,0.20737,three
1,-1.7365,0.93069,0.0020918,-0.18359,-0.20485,0.45955,-0.61627,0.55559,-0.4101,0.25307,three
1,-1.9832,1.4727,-0.37613,-0.2313,0.10429,0.28522,-0.69514,0.59461,-0.26366,0.14648,three
1,-1.1326,0.23431,0.064624,-0.038131,-0.59217,0.68591,-0.3543,0.19281,-0.45785,0.4373,three
1,-1.4697,0.23949,0.060009,0.58216,-0.51348,0.059983,-0.12147,0.10415,0.035671,0.030304,three
1,-2.6942,3.3303,-2.8245,2.5915,-2.9079,2.6981,-1.7786,0.91584,-0.51093,0.21897,three
1,-2.3707,2.3069,-1.4781,1.4751,-1.8412,1.6767,-1.4796,1.4236,-1.0714,0.41324,three
1,-2.357,2.3506,-1.4756,1.1916,-1.4465,1.5426,-1.5454,1.3372,-0.85834,0.31751,three
1,-1.8242,1.9271,-1.9311,1.8247,-1.4908,1.2065,-1.0575,0.61979,-0.26051,0.10634,three
1,-1.562,0.90496,-0.57244,0.84269,-0.79286,0.53422,-0.56869,0.48462,-0.32244,0.14878,three
1,-1.4326,0.85854,-0.45764,0.55183,-0.58963,0.36995,-0.456,0.43984,-0.33232,0.16477,three
1,-1.5688,1.2647,-1.2621,1.1044,-0.91695,0.84541,-0.96132,0.77907,-0.59412,0.33116,three
1,-1.4736,1.1819,-1.355,1.2049,-1.009,0.89439,-0.76865,0.48257,-0.40788,0.28542,three
1,-2.1862,2.1445,-1.1952,0.53525,-0.79304,1.1622,-1.1671,0.76786,-0.47048,0.26501,three
1,-2.0257,1.8677,-1.1243,0.76526,-0.99172,1.0093,-0.85113,0.71357,-0.68342,0.41707,three
1,-1.8736,1.6592,-0.91662,0.5853,-0.91151,0.99032,-0.8131,0.42173,-0.24573,0.19431,three
1,-2.0121,1.6755,-0.33043,-0.25101,-0.48101,0.85854,-0.50508,0.0645,-0.02896,0.077048,three
1,-1.957,1.7618,-0.69411,-0.037746,-0.30596,0.77946,-0.97171,0.70888,-0.4079,0.20805,three
1,-1.1425,-0.0074927,-0.09494,0.55832,-0.43601,0.36583,-0.30725,0.031073,-0.15823,0.22641,three
